_Languages,日本語,English,한국어,中文
_Text_SetupTitle,ましゅまろPBをセットアップします。,Set up Marshmallow PB.,마시로 PB를 셋업합니다.,设置马西马罗PB。
_Label_Avatar,アバター,Avatar,아바타,阿凡达
_Message_SelectPreset,プリセットを選んでください。非対応アバターの場合は説明書を参照してください。,Please select a preset. For non-supported avatars， please refer to the manual.,프리셋을 선택하세요. 비지원 아바타의 경우 설명서를 참고하세요.,选择预置。 对于不支持的头像，请参阅说明。
_Label_Preset,プリセット,Preset,프리셋,预设
_Label_BreastBoneLeft,胸ボーン(左),Breast_L,가슴본(왼쪽),乳房骨(左侧)
_Label_BreastBoneRight,胸ボーン(右),Breast_R,가슴본(오른쪽),乳房骨(右侧)
_Label_Prefab,プレハブ,Prefab,조립식,预制件
_Label_BreastSizeBlendshape,胸の大きさ(blendshape),Breast_big(blendshape),가슴크기(blendshape),乳房大小(blendshape)
_Label_BreastBoneScaleY,胸ボーンのYスケール値(Transform),Y scale value of the breast bone (Transform),흉골의 Y 스케일 값(Transform),乳房骨的Y刻度值(Transform)
_Label_PhysBone,PhysBone,PhysBone,PhysBone,PhysBone
_Label_PBPreset,PBプリセット,PB Preset,PB 프리셋,PB预设
,,,,
,,,,
_Label_Pull,Pull (形状を戻す強さ),Pull,Pull (모양 되돌리기 강도),Pull (形状恢复强度)
_Label_Momentum,Momentum (ばねの強さ),Momentum,Momentum (스프링의 힘),Momentum (弹簧强度)
_Label_Stiffness,Stiffness (屈曲剛性/ブレやすさ),Stiffness,Stiffness (굴곡 강성 / 흔들림),Stiffness (弯曲刚度/摇晃)
_Label_Gravity,Gravity (重力の強さ),Gravity,Gravity (중력 강도),Gravity (重力强度)
_Label_GravityFalloff,GravityFalloff (重力に対する形状の保持),GravityFalloff,GravityFalloff (중력에 대한 형상 유지),GravityFalloff (对抗重力的形状保持)
_Label_Immobile,Immobile (動きにくさ),Immobile,Immobile (움직이기 어려움),Immobile (对运动的抵抗)
_Label_LimitAngle,LimitAngle (角度制限),LimitAngle,LimitAngle (각도 제한),LimitAngle (角度限制)
_Label_CollisionRadius,CollisionRadius (コライダーの大きさ),CollisionRadius,CollisionRadius (콜리더의 크기),CollisionRadius (对撞机尺寸)
_Label_LimitColliderPosition,LimitColliderPosition (制限コライダーの位置),LimitColliderPosition,LimitColliderPosition (제한 콜리더의 위치),LimitColliderPosition (限制碰撞器的位置)
_Label_Collider_,Collider,Collider,Collider,Collider
_Label_Element_,Element,Element,Element,Element
